is_type,name,coord,district,address 
超市,顶峰百货商店,"117.837866,31.712157",巢湖市,合肥市巢湖市巢柘路106
超市,四树超市(城北店),"117.879942,31.621018",巢湖市,安徽省合肥市四树超市(城北店)
超市,乐天玛特(巢湖购物中心店),"117.875522,31.605852",巢湖市,人民路32
超市,小五超市,"117.859909,31.560219",巢湖市,安徽省合肥市中国邮政储蓄银行(巢湖市银屏镇政府西北)
超市,银屏利民商店,"117.862071,31.558237",巢湖市,合肥市
超市,晓刚百货商店,"117.860513,31.55986",巢湖市,合肥市
超市,四树超市(团结路店),"117.876709,31.603751",巢湖市,合肥市巢湖市团结路6号
超市,华惠超市(官圩路店),"117.869334,31.596123",巢湖市,官圩路119号
超市,万和,"117.878567,31.641038",巢湖市,合肥市
超市,飞跃微利超市,"117.868499,31.639722",巢湖市,巢湖北路附近
超市,好运来超市(尉桥卫生院南),"117.898769,31.780591",巢湖市,安徽省合肥市巢湖农村商业银行尉桥分理处西
超市,好运来超市(尉桥卫生院南),"117.898769,31.780591",巢湖市,安徽省合肥市巢湖农村商业银行尉桥分理处西
超市,万家福超市(西峰邮政支局西北),"117.887967,31.749593",巢湖市,003县道小孙药店附近
超市,好运来超市(尉桥卫生院南),"117.898769,31.780591",巢湖市,安徽省合肥市巢湖农村商业银行尉桥分理处西
超市,大润发,"117.920029,31.738692",巢湖市,栗树岭村
超市,好运来超市(尉桥卫生院南),"117.898769,31.780591",巢湖市,安徽省合肥市巢湖农村商业银行尉桥分理处西
超市,三胜幸运福超市,"117.860661,31.582186",巢湖市,安徽省合肥市S208(巢湖南路)
超市,银屏利民商店,"117.862071,31.558237",巢湖市,合肥市
超市,联华超市(恒生阳光城·购物广场东北),"117.879897,31.608431",巢湖市,安徽省合肥市巢湖中路236号恒生阳光城·购物广场2层
超市,安德利超市(城北分店),"117.880342,31.62151",巢湖市,长江西路14号附近
超市,汇通超市,"117.840318,31.713817",巢湖市,安徽省合肥市蟠龙新街巢湖市夏阁镇中心卫生院附近
超市,万家福超市(西峰邮政支局西北),"117.887967,31.749593",巢湖市,003县道小孙药店附近
超市,宏贵百货商店,"117.838632,31.714011",巢湖市,安徽省合肥市夏阁国家税务分局(巢湖市夏阁镇委北)
超市,成化商店,"117.838661,31.710959",巢湖市,合肥市巢湖市巢柘路182号
超市,安德利超市(西苑广场店),"117.868354,31.603847",巢湖市,西苑广场心语花艺附近
超市,四树超市(供电局店),"117.865117,31.624921",巢湖市,长江西路凤凰山庄北大院
超市,晓刚调味品,"117.860428,31.559948",巢湖市,合肥市
超市,张梅商店,"117.862071,31.558237",巢湖市,合肥市
超市,王进商店,"117.859909,31.560219",巢湖市,合肥市
超市,少华超市,"117.878567,31.641038",巢湖市,合肥市
超市,四树超市(供电局店),"117.865117,31.624921",巢湖市,长江西路凤凰山庄北大院
超市,宜佳超市,"117.916325,31.889846",巢湖市,合肥市巢湖市
超市,枫林超市,"117.825323,31.881385",巢湖市,安徽省合肥市苏湾镇好又多超市西南250米
超市,万客隆购物广场,"117.826311,31.883086",巢湖市,331省道西50米
超市,华联超市(中共西峰乡委员会南),"117.888755,31.7503",巢湖市,003县道中国邮政东北侧100米
超市,万家福超市(西峰邮政支局西北),"117.887967,31.749593",巢湖市,003县道小孙药店附近
超市,华联超市(中共西峰乡委员会南),"117.888755,31.7503",巢湖市,003县道中国邮政东北侧100米
超市,万客隆超市,"117.839277,31.713381",巢湖市,安徽省合肥市夏阁农贸市场北(蟠龙新街东)
超市,泽华超市(夏阁镇人民政府东北),"117.838252,31.712283",巢湖市,蟠龙新街微利药店附近
超市,张梅商店,"117.862071,31.558237",巢湖市,合肥市
超市,晓刚百货商店,"117.860513,31.55986",巢湖市,合肥市
超市,四树超市(皖维店),"117.877157,31.644693",巢湖市,合肥市巢湖市皖维集团工厂中区
超市,安德利超市(凤凰名城店),"117.894235,31.624999",巢湖市,半汤路与凤凰路交口凤凰名城21幢F111铺
超市,华群超市,"117.838841,31.710822",巢湖市,安徽省合肥市夏阁镇沿河蟠龙新街中国邮政东南50米
超市,华联超市(中共西峰乡委员会南),"117.888755,31.7503",巢湖市,003县道中国邮政东北侧100米
超市,诚信商店,"117.834633,31.718341",巢湖市,208省道附近
超市,今之惠超市,"117.883625,31.614665",巢湖市,三中路与向阳路交叉口北100米
超市,快乐购物超市(NO.2),"117.863088,31.616672",巢湖市,银屏路翡翠华庭B-13号
超市,阳光超市购物广场,"117.888132,31.432775",无为县,石涧镇石涧中学附近
超市,苏果超市(无为县石涧镇人民政府西南),"117.888173,31.434436",无为县,石涧镇
超市,利民超市,"117.877688,31.486825",无为县,208省道附近
超市,好朋友超市,"117.893325,31.454175",无为县,当涂路与包公大道交口银领时代花园9栋906室
超市,阳光超市购物广场,"117.888132,31.432775",无为县,石涧镇石涧中学附近
超市,苏果超市(无为县石涧镇人民政府西南),"117.888173,31.434436",无为县,石涧镇
超市,阳光超市购物广场,"117.888132,31.432775",无为县,石涧镇石涧中学附近
超市,好朋友超市,"117.893325,31.454175",无为县,当涂路与包公大道交口银领时代花园9栋906室
超市,联发超市,"117.888174,31.435595",无为县,安徽省芜湖市无为县石涧镇进军北路22号
超市,四季超市,"117.879099,31.62655",巢湖市,巢湖路（沐子鲜花东南侧）
超市,东方红超市,"117.877392,31.630539",巢湖市,安徽省合肥市绣锦苑7幢117
超市,心心超市,"117.826619,31.882623",巢湖市,苏湾镇西大街
超市,佳家超市,"117.828156,31.885633",巢湖市,安徽省合肥市苏湾镇政府东50米
超市,世纪华联超市(苏湾店),"117.82584,31.882343",巢湖市,安徽省合肥市爱家快捷宾馆西南(331省道北)
超市,汇通超市,"117.840318,31.713817",巢湖市,安徽省合肥市蟠龙新街巢湖市夏阁镇中心卫生院附近
超市,华群超市,"117.838841,31.710822",巢湖市,安徽省合肥市夏阁镇沿河蟠龙新街中国邮政东南50米
超市,宏贵百货商店,"117.838632,31.714011",巢湖市,安徽省合肥市夏阁国家税务分局(巢湖市夏阁镇委北)
超市,千家惠超市,"117.881929,31.616181",巢湖市,凤凰山街道幸福巷
超市,海润超市,"117.908883,31.625383",巢湖市,华阳路与金湖大道交叉口西北200米
超市,乐天玛特(巢湖购物中心店),"117.875522,31.605852",巢湖市,人民路32
超市,宏贵百货商店,"117.838632,31.714011",巢湖市,安徽省合肥市夏阁国家税务分局(巢湖市夏阁镇委北)
超市,顶峰百货商店,"117.837866,31.712157",巢湖市,合肥市巢湖市巢柘路106
超市,成化商店,"117.838661,31.710959",巢湖市,合肥市巢湖市巢柘路182号
超市,隆兴超市,"117.905005,31.360498",无为县,荷叶地村附近
超市,联发超市,"117.888174,31.435595",无为县,安徽省芜湖市无为县石涧镇进军北路22号
超市,向阳超市,"117.888351,31.364757",无为县,208省道附近
超市,阳光超市购物广场,"117.888132,31.432775",无为县,石涧镇石涧中学附近
超市,好朋友超市,"117.893325,31.454175",无为县,当涂路与包公大道交口银领时代花园9栋906室
超市,利民超市,"117.877688,31.486825",无为县,208省道附近
超市,宋知亚超市,"117.875739,31.543529",巢湖市,合肥市巢湖市
超市,晓群超市,"117.874813,31.544626",巢湖市,208省道附近
超市,联发超市,"117.888174,31.435595",无为县,安徽省芜湖市无为县石涧镇进军北路22号
超市,新时代配镜超市,"117.888173,31.434435",无为县,芜湖市无为县
超市,苏果超市(无为县石涧镇人民政府西南),"117.888173,31.434436",无为县,石涧镇
超市,新时代配镜超市,"117.888173,31.434435",无为县,芜湖市无为县
超市,利民超市,"117.877688,31.486825",无为县,208省道附近
超市,宋知亚超市,"117.875739,31.543529",巢湖市,合肥市巢湖市
超市,四树超市(民营经济园店),"117.895091,31.588582",巢湖市,向阳南路四树商贸公司西北10米
超市,晓群超市,"117.874813,31.544626",巢湖市,208省道附近
超市,开心超市,"117.911704,31.889474",巢湖市,331省道附近
超市,舜凯超市,"117.915462,31.889854",巢湖市,003县道与331省道交叉口东100米
超市,顶峰百货商店,"117.837866,31.712157",巢湖市,合肥市巢湖市巢柘路106
超市,万和,"117.878567,31.641038",巢湖市,合肥市
超市,夏阁顺丰便利店,"117.838521,31.704632",巢湖市,安徽省合肥市S208
超市,新时代配镜超市,"117.888173,31.434435",无为县,芜湖市无为县
超市,车站商店,"117.888174,31.435595",无为县,芜湖市无为县
超市,无为县石涧国药商店,"117.887866,31.433178",无为县,208省道附近
超市,苏果超市(无为县石涧镇人民政府西南),"117.888173,31.434436",无为县,石涧镇
超市,联发超市,"117.888174,31.435595",无为县,安徽省芜湖市无为县石涧镇进军北路22号
超市,利民超市,"117.877688,31.486825",无为县,208省道附近
超市,银屏利民商店,"117.862071,31.558237",巢湖市,合肥市
超市,张梅商店,"117.862071,31.558237",巢湖市,合肥市
超市,四树超市(民营经济园店),"117.895091,31.588582",巢湖市,向阳南路四树商贸公司西北10米
超市,联华超市(恒生阳光城·购物广场东北),"117.879897,31.608431",巢湖市,安徽省合肥市巢湖中路236号恒生阳光城·购物广场2层
超市,好朋友超市,"117.893325,31.454175",无为县,当涂路与包公大道交口银领时代花园9栋906室
超市,车站商店,"117.888174,31.435595",无为县,芜湖市无为县
超市,无为县石涧国药商店,"117.887866,31.433178",无为县,208省道附近
超市,车站商店,"117.888174,31.435595",无为县,芜湖市无为县
超市,无为县石涧国药商店,"117.887866,31.433178",无为县,208省道附近
超市,银屏小六超市,"117.860428,31.559948",巢湖市,合肥市
超市,小五超市,"117.859909,31.560219",巢湖市,安徽省合肥市中国邮政储蓄银行(巢湖市银屏镇政府西北)
超市,今之惠超市(亚父市场店),"117.883913,31.588113",巢湖市,安徽省合肥市亚父农贸产品批发市场B1
超市,新时代配镜超市,"117.888173,31.434435",无为县,芜湖市无为县
超市,车站商店,"117.888174,31.435595",无为县,芜湖市无为县
超市,邻里生活超市,"117.891135,31.593952",巢湖市,安徽省合肥市华邦·世家花园(向阳南路西)
超市,安德利超市(向阳路店),"117.88743,31.600055",巢湖市,时代春天3号楼向阳南路10-16号向阳路
超市,宋知亚超市,"117.875739,31.543529",巢湖市,合肥市巢湖市
超市,邻里生活超市,"117.891135,31.593952",巢湖市,安徽省合肥市华邦·世家花园(向阳南路西)
超市,四树超市(民营经济园店),"117.895091,31.588582",巢湖市,向阳南路四树商贸公司西北10米
超市,三胜幸运福超市,"117.860661,31.582186",巢湖市,安徽省合肥市S208(巢湖南路)
超市,银屏利民商店,"117.862071,31.558237",巢湖市,合肥市
超市,张梅商店,"117.862071,31.558237",巢湖市,合肥市
超市,无为县石涧国药商店,"117.887866,31.433178",无为县,208省道附近
超市,四树超市(铁苑店),"117.883325,31.603521",巢湖市,团结东路2号
超市,四树超市(团结路店),"117.876709,31.603751",巢湖市,合肥市巢湖市团结路6号
超市,乐天玛特(巢湖购物中心店),"117.875522,31.605852",巢湖市,人民路32
超市,联华超市(恒生阳光城·购物广场东北),"117.879897,31.608431",巢湖市,安徽省合肥市巢湖中路236号恒生阳光城·购物广场2层
超市,安德利超市(向阳路店),"117.88743,31.600055",巢湖市,时代春天3号楼向阳南路10-16号向阳路
超市,联华超市(长江东路店),"117.885743,31.6185",巢湖市,安徽省合肥市长江东路德汇广场附近(城市之光南)
超市,四树超市(职中店),"117.890104,31.622321",巢湖市,安徽省合肥市职业教育中心东南70米(半汤路南)
超市,联华超市(恒生阳光城·购物广场东北),"117.879897,31.608431",巢湖市,安徽省合肥市巢湖中路236号恒生阳光城·购物广场2层
超市,晓刚百货商店,"117.860513,31.55986",巢湖市,合肥市
超市,合家福超市(巢湖人民路店),"117.875346,31.602842",巢湖市,合肥市巢湖市人民路与团结路交叉口巢湖百大购物中心1层
超市,行珍配送超市,"117.890571,31.603279",巢湖市,团结东路光明小区(春晖学校旁)
超市,四树超市(铁苑店),"117.883325,31.603521",巢湖市,团结东路2号
超市,四树超市(健康东路店),"117.887607,31.606621",巢湖市,东塘路与健康东路交叉口西北50米
超市,乐天玛特(巢湖购物中心店),"117.875522,31.605852",巢湖市,人民路32
超市,安德利超市(凤凰名城店),"117.894235,31.624999",巢湖市,半汤路与凤凰路交口凤凰名城21幢F111铺
超市,安德利超市(城北分店),"117.880342,31.62151",巢湖市,长江西路14号附近
超市,千家惠超市,"117.881929,31.616181",巢湖市,凤凰山街道幸福巷
