id,predicted
2998,74
2999,5
3000,45
3001,67
3002,96
3003,39
3004,20
3005,109
3006,33
3007,101
3008,78
3009,40
3010,47
3011,44
3012,27
3013,71
3014,2
3015,81
3016,82
3017,3
3018,65
3019,81
3020,30
3021,5
3022,28
3023,94
3024,91
3025,29
3026,127
3027,43
3028,63
3029,68
3030,120
3031,30
3032,29
3033,100
3034,71
3035,36
3036,64
3037,9
3038,37
3039,108
3040,60
3041,33
3042,10
3043,42
3044,39
3045,104
3046,44
3047,65
3048,65
3049,112
3050,52
3051,113
3052,60
3053,45
3054,85
3055,28
3056,44
3057,52
3058,96
3059,94
3060,77
3061,56
3062,78
3063,116
3064,115
3065,39
3066,120
3067,46
3068,41
3069,29
3070,42
3071,122
3072,10
3073,20
3074,111
3075,10
3076,60
3077,64
3078,73
3079,50
3080,115
3081,28
3082,98
3083,48
3084,66
3085,36
3086,92
3087,40
3088,7
3089,115
3090,27
3091,55
3092,81
3093,91
3094,6
3095,6
3096,82
3097,78
3098,5
3099,116
3100,80
3101,7
3102,88
3103,97
3104,3
3105,48
3106,25
3107,30
3108,106
3109,105
3110,99
3111,6
3112,77
3113,60
3114,41
3115,49
3116,28
3117,39
3118,78
3119,114
3120,108
3121,8
3122,54
3123,11
3124,115
3125,34
3126,90
3127,81
3128,128
3129,63
3130,115
3131,48
3132,10
3133,33
3134,114
3135,98
3136,48
3137,69
3138,101
3139,111
3140,73
3141,106
3142,68
3143,14
3144,108
3145,24
3146,67
3147,108
3148,43
3149,12
3150,85
3151,66
3152,31
3153,92
3154,18
3155,45
3156,10
3157,16
3158,45
3159,100
3160,44
3161,50
3162,25
3163,37
3164,78
3165,97
3166,91
3167,113
3168,74
3169,53
3170,19
3171,105
3172,47
3173,16
3174,77
3175,110
3176,8
3177,19
3178,47
3179,56
3180,43
3181,74
3182,78
3183,58
3184,103
3185,79
3186,50
3187,90
3188,95
3189,95
3190,61
3191,61
3192,35
3193,118
3194,107
3195,7
3196,89
3197,23
3198,34
3199,94
3200,62
3201,30
3202,109
3203,110
3204,65
3205,111
3206,102
3207,67
3208,11
3209,52
3210,68
3211,90
3212,128
3213,37
3214,28
3215,13
3216,124
3217,125
3218,23
3219,57
3220,94
3221,59
3222,74
3223,34
3224,93
3225,124
3226,48
3227,110
3228,31
3229,54
3230,81
3231,95
3232,16
3233,22
3234,30
3235,23
3236,115
3237,112
3238,116
3239,52
3240,88
3241,35
3242,33
3243,43
3244,23
3245,61
3246,39
3247,99
3248,31
3249,37
3250,43
3251,12
3252,34
3253,79
3254,31
3255,40
3256,36
3257,11
3258,2
3259,109
3260,6
3261,117
3262,44
3263,21
3264,37
3265,118
3266,34
3267,28
3268,59
3269,9
3270,100
3271,14
3272,58
3273,52
3274,68
3275,43
3276,40
3277,18
3278,34
3279,101
3280,65
3281,41
3282,105
3283,1
3284,97
3285,10
3286,98
3287,97
3288,19
3289,69
3290,104
3291,45
3292,88
3293,90
3294,53
3295,23
3296,127
3297,124
3298,42
3299,95
3300,100
3301,94
3302,37
3303,64
3304,91
3305,124
3306,55
3307,102
3308,58
3309,116
3310,13
3311,9
3312,53
3313,58
3314,88
3315,111
3316,60
3317,85
3318,58
3319,57
3320,88
3321,122
3322,121
3323,61
3324,121
3325,15
3326,106
3327,87
3328,68
3329,40
3330,68
3331,58
3332,16
3333,39
3334,1
3335,81
3336,124
3337,31
3338,76
3339,65
3340,77
3341,110
3342,103
3343,63
3344,47
3345,88
3346,43
3347,121
3348,91
3349,102
3350,8
3351,71
3352,7
3353,5
3354,22
3355,65
3356,61
3357,29
3358,9
3359,126
3360,39
3361,42
3362,25
3363,116
3364,126
3365,56
3366,87
3367,1
3368,23
3369,95
3370,123
3371,39
3372,60
3373,88
3374,27
3375,17
3376,91
3377,92
3378,80
3379,44
3380,121
3381,82
3382,3
3383,111
3384,66
3385,80
3386,94
3387,101
3388,54
3389,63
3390,9
3391,61
3392,82
3393,92
3394,54
3395,2
3396,81
3397,125
3398,101
3399,25
3400,118
3401,57
3402,2
3403,16
3404,61
3405,59
3406,116
3407,15
3408,45
3409,18
3410,98
3411,65
3412,57
3413,84
3414,122
3415,42
3416,2
3417,116
3418,91
3419,126
3420,107
3421,79
3422,2
3423,74
3424,112
3425,17
3426,80
3427,35
3428,108
3429,125
3430,107
3431,27
3432,61
3433,7
3434,57
3435,5
3436,99
3437,104
3438,61
3439,88
3440,24
3441,69
3442,76
3443,42
3444,40
3445,98
3446,68
3447,59
3448,116
3449,81
3450,113
3451,102
3452,83
3453,110
3454,87
3455,72
3456,65
3457,113
3458,12
3459,104
3460,74
3461,121
3462,109
3463,54
3464,83
3465,121
3466,61
3467,96
3468,57
3469,88
3470,99
3471,4
3472,91
3473,29
3474,2
3475,87
3476,113
3477,128
3478,128
3479,7
3480,88
3481,5
3482,81
3483,84
3484,127
3485,112
3486,60
3487,68
3488,101
3489,85
3490,92
3491,127
3492,120
3493,66
3494,79
3495,80
3496,43
3497,103
3498,73
3499,4
3500,56
3501,65
3502,4
3503,14
3504,118
3505,89
3506,105
3507,63
3508,63
3509,3
3510,123
3511,91
3512,61
3513,113
3514,86
3515,7
3516,105
3517,114
3518,63
3519,97
3520,25
3521,43
3522,91
3523,110
3524,38
3525,72
3526,112
3527,62
3528,51
3529,51
3530,119
3531,108
3532,116
3533,19
3534,2
3535,25
3536,113
3537,60
3538,117
3539,77
3540,3
3541,35
3542,107
3543,37
3544,125
3545,64
3546,125
3547,55
3548,113
3549,6
3550,113
3551,116
3552,67
3553,87
3554,100
3555,47
3556,87
3557,53
3558,42
3559,78
3560,10
3561,38
3562,118
3563,19
3564,57
3565,74
3566,98
3567,72
3568,23
3569,20
3570,66
3571,102
3572,24
3573,49
3574,70
3575,35
3576,87
3577,102
3578,2
3579,110
3580,30
3581,106
3582,108
3583,48
3584,64
3585,14
3586,3
3587,6
3588,120
3589,107
3590,47
3591,116
3592,30
3593,56
3594,96
3595,75
3596,26
3597,97
3598,99
3599,81
3600,124
3601,79
3602,112
3603,45
3604,22
3605,78
3606,114
3607,113
3608,49
3609,69
3610,70
3611,85
3612,3
3613,117
3614,41
3615,53
3616,71
3617,81
3618,91
3619,33
3620,75
3621,26
3622,59
3623,52
3624,8
3625,62
3626,126
3627,54
3628,2
3629,114
3630,57
3631,39
3632,109
3633,66
3634,90
3635,8
3636,19
3637,105
3638,88
3639,38
3640,51
3641,118
3642,59
3643,68
3644,91
3645,21
3646,9
3647,68
3648,128
3649,19
3650,37
3651,50
3652,49
3653,128
3654,101
3655,39
3656,87
3657,18
3658,11
3659,99
3660,63
3661,61
3662,12
3663,93
3664,56
3665,113
3666,68
3667,48
3668,15
3669,70
3670,92
3671,43
3672,41
3673,30
3674,72
3675,115
3676,75
3677,44
3678,68
3679,34
3680,107
3681,83
3682,51
3683,74
3684,58
3685,52
3686,122
3687,94
3688,78
3689,27
3690,112
3691,115
3692,112
3693,100
3694,54
3695,112
3696,39
3697,48
3698,53
3699,60
3700,73
3701,105
3702,78
3703,12
3704,3
3705,127
3706,98
3707,52
3708,109
3709,126
3710,65
3711,65
3712,48
3713,124
3714,83
3715,75
3716,70
3717,116
3718,44
3719,35
3720,61
3721,116
3722,72
3723,13
3724,83
3725,22
3726,80
3727,113
3728,71
3729,7
3730,19
3731,43
3732,78
3733,34
3734,104
3735,51
3736,14
3737,45
3738,71
3739,123
3740,32
3741,22
3742,96
3743,21
3744,48
3745,100
3746,19
3747,12
3748,61
3749,122
3750,77
3751,69
3752,86
3753,73
3754,43
3755,103
3756,18
3757,93
3758,125
3759,26
3760,2
3761,115
3762,106
3763,33
3764,16
3765,56
3766,10
3767,19
3768,76
3769,43
3770,89
3771,8
3772,79
3773,97
3774,126
3775,124
3776,51
3777,110
3778,91
3779,14
3780,70
3781,32
3782,57
3783,46
3784,74
3785,35
3786,74
3787,125
3788,24
3789,3
3790,47
3791,23
3792,8
3793,35
3794,94
3795,114
3796,82
3797,93
3798,7
3799,25
3800,53
3801,114
3802,15
3803,48
3804,120
3805,119
3806,121
3807,59
3808,58
3809,50
3810,32
3811,37
3812,56
3813,7
3814,111
3815,38
3816,112
3817,110
3818,79
3819,27
3820,126
3821,16
3822,104
3823,101
3824,108
3825,34
3826,54
3827,57
3828,33
3829,113
3830,4
3831,32
3832,74
3833,86
3834,96
3835,102
3836,104
3837,5
3838,25
3839,8
3840,59
3841,123
3842,127
3843,69
3844,63
3845,70
3846,101
3847,34
3848,107
3849,121
3850,48
3851,118
3852,54
3853,77
3854,5
3855,33
3856,94
3857,126
3858,2
3859,115
3860,127
3861,13
3862,3
3863,85
3864,89
3865,68
3866,121
3867,77
3868,62
3869,7
3870,6
3871,127
3872,92
3873,80
3874,122
3875,97
3876,1
3877,104
3878,27
3879,12
3880,14
3881,40
3882,68
3883,112
3884,120
3885,66
3886,75
3887,124
3888,74
3889,7
3890,122
3891,24
3892,105
3893,109
3894,90
3895,93
3896,122
3897,75
3898,83
3899,85
3900,21
3901,126
3902,20
3903,99
3904,63
3905,33
3906,74
3907,110
3908,80
3909,104
3910,54
3911,48
3912,92
3913,17
3914,85
3915,12
3916,57
3917,94
3918,108
3919,125
3920,59
3921,43
3922,22
3923,85
3924,76
3925,16
3926,27
3927,103
3928,52
3929,81
3930,97
3931,127
3932,113
3933,109
3934,104
3935,103
3936,89
3937,94
3938,117
3939,113
3940,24
3941,29
3942,32
3943,87
3944,24
3945,41
3946,94
3947,76
3948,95
3949,62
3950,8
3951,19
3952,89
3953,70
3954,28
3955,118
3956,128
3957,83
3958,63
3959,94
3960,85
3961,114
3962,107
3963,68
3964,118
3965,82
3966,4
3967,13
3968,50
3969,96
3970,72
3971,88
3972,63
3973,77
3974,16
3975,12
3976,3
3977,48
3978,102
3979,102
3980,108
3981,111
3982,31
3983,3
3984,7
3985,28
3986,98
3987,109
3988,63
3989,126
3990,17
3991,88
3992,91
3993,119
3994,1
3995,78
3996,123
3997,3
3998,14
3999,11
4000,61
4001,45
4002,32
4003,112
4004,111
4005,5
4006,72
4007,89
4008,91
4009,23
4010,16
4011,41
4012,96
4013,51
4014,73
4015,45
4016,89
4017,26
4018,64
4019,44
4020,74
4021,102
4022,46
4023,36
4024,44
4025,80
4026,52
4027,26
4028,68
4029,62
4030,24
4031,123
4032,42
4033,128
4034,16
4035,53
4036,95
4037,63
4038,63
4039,22
4040,101
4041,128
4042,41
4043,108
4044,99
4045,123
4046,9
4047,107
4048,6
4049,7
4050,127
4051,108
4052,64
4053,101
4054,46
4055,52
4056,35
4057,37
4058,75
4059,15
4060,122
4061,53
4062,66
4063,40
4064,35
4065,6
4066,118
4067,60
4068,57
4069,26
4070,19
4071,85
4072,51
4073,10
4074,93
4075,103
4076,74
4077,23
4078,100
4079,6
4080,112
4081,66
4082,29
4083,87
4084,14
4085,38
4086,73
4087,84
4088,103
4089,94
4090,48
4091,74
4092,95
4093,50
4094,80
4095,107
4096,68
4097,81
4098,28
4099,57
4100,32
4101,47
4102,47
4103,97
4104,65
4105,100
4106,34
4107,126
4108,14
4109,127
4110,5
4111,8
4112,117
4113,113
4114,81
4115,124
4116,84
4117,62
4118,40
4119,112
4120,85
4121,36
4122,79
4123,125
4124,53
4125,20
4126,116
4127,49
4128,111
4129,8
4130,78
4131,1
4132,119
4133,115
4134,2
4135,35
4136,99
4137,58
4138,57
4139,100
4140,45
4141,31
4142,85
4143,21
4144,56
4145,62
4146,43
4147,75
4148,65
4149,113
4150,122
4151,43
4152,90
4153,58
4154,98
4155,73
4156,22
4157,80
4158,69
4159,33
4160,126
4161,90
4162,29
4163,103
4164,67
4165,13
4166,9
4167,82
4168,114
4169,29
4170,41
4171,82
4172,54
4173,10
4174,106
4175,17
4176,42
4177,101
4178,37
4179,24
4180,91
4181,121
4182,105
4183,81
4184,73
4185,127
4186,31
4187,13
4188,104
4189,48
4190,84
4191,100
4192,39
4193,78
4194,33
4195,37
4196,29
4197,61
4198,21
4199,4
4200,86
4201,44
4202,108
4203,112
4204,89
4205,72
4206,37
4207,6
4208,34
4209,104
4210,18
4211,58
4212,16
4213,46
4214,10
4215,48
4216,41
4217,47
4218,74
4219,40
4220,67
4221,104
4222,113
4223,29
4224,30
4225,39
4226,96
4227,79
4228,80
4229,68
4230,94
4231,11
4232,32
4233,80
4234,10
4235,86
4236,36
4237,25
4238,106
4239,93
4240,83
4241,34
4242,69
4243,76
4244,49
4245,78
4246,119
4247,24
4248,15
4249,118
4250,24
4251,119
4252,22
4253,38
4254,56
4255,85
4256,97
4257,1
4258,80
4259,85
4260,24
4261,7
4262,37
4263,21
4264,116
4265,63
4266,49
4267,95
4268,55
4269,19
4270,108
4271,85
4272,35
4273,62
4274,48
4275,38
4276,10
4277,18
4278,74
4279,23
4280,89
4281,69
4282,22
4283,89
4284,72
4285,52
4286,117
4287,88
4288,63
4289,8
4290,18
4291,84
4292,32
4293,118
4294,23
4295,100
4296,8
4297,59
4298,26
4299,75
4300,85
4301,63
4302,70
4303,58
4304,111
4305,57
4306,98
4307,30
4308,112
4309,28
4310,30
4311,42
4312,93
4313,97
4314,8
4315,50
4316,37
4317,91
4318,64
4319,79
4320,126
4321,40
4322,101
4323,61
4324,57
4325,126
4326,78
4327,26
4328,96
4329,98
4330,16
4331,33
4332,109
4333,47
4334,115
4335,118
4336,93
4337,92
4338,110
4339,51
4340,50
4341,39
4342,108
4343,57
4344,97
4345,68
4346,96
4347,57
4348,18
4349,81
4350,73
4351,84
4352,126
4353,80
4354,47
4355,35
4356,3
4357,110
4358,111
4359,17
4360,58
4361,123
4362,106
4363,90
4364,108
4365,99
4366,5
4367,18
4368,117
4369,125
4370,57
4371,71
4372,86
4373,95
4374,100
4375,81
4376,59
4377,57
4378,87
4379,11
4380,20
4381,5
4382,54
4383,102
4384,36
4385,105
4386,58
4387,58
4388,5
4389,41
4390,114
4391,9
4392,41
4393,110
4394,79
4395,83
4396,71
4397,52
4398,10
4399,53
4400,104
4401,63
4402,9
4403,125
4404,4
4405,67
4406,80
4407,97
4408,97
4409,2
4410,97
4411,36
4412,110
4413,72
4414,18
4415,88
4416,104
4417,97
4418,77
4419,92
4420,119
4421,20
4422,18
4423,2
4424,35
4425,55
4426,116
4427,40
4428,38
4429,56
4430,54
4431,114
4432,101
4433,101
4434,61
4435,88
4436,90
4437,78
4438,34
4439,75
4440,20
4441,36
4442,103
4443,78
4444,127
4445,13
4446,44
4447,93
4448,14
4449,119
4450,107
4451,113
4452,90
4453,122
4454,13
4455,101
4456,100
4457,22
4458,64
4459,34
4460,117
4461,19
4462,52
4463,93
4464,47
4465,11
4466,69
4467,112
4468,112
4469,83
4470,98
4471,74
4472,63
4473,74
4474,25
4475,89
4476,128
4477,29
4478,111
4479,34
4480,52
4481,73
4482,101
4483,38
4484,124
4485,77
4486,62
4487,83
4488,71
4489,26
4490,54
4491,110
4492,127
4493,69
4494,71
4495,74
4496,45
4497,77
4498,123
4499,97
4500,116
4501,84
4502,69
4503,117
4504,77
4505,2
4506,95
4507,117
4508,113
4509,51
4510,41
4511,102
4512,78
4513,40
4514,103
4515,81
4516,57
4517,66
4518,93
4519,49
4520,25
4521,77
4522,67
4523,58
4524,3
4525,60
4526,8
4527,70
4528,10
4529,106
4530,79
4531,61
4532,25
4533,98
4534,126
4535,113
4536,8
4537,32
4538,35
4539,58
4540,92
4541,90
4542,108
4543,87
4544,93
4545,34
4546,2
4547,7
4548,60
4549,74
4550,107
4551,105
4552,109
4553,62
4554,67
4555,61
4556,122
4557,73
4558,17
4559,100
4560,125
4561,85
4562,63
4563,103
4564,83
4565,120
4566,6
4567,47
4568,47
4569,50
4570,4
4571,6
4572,14
4573,70
4574,30
4575,106
4576,107
4577,94
4578,73
4579,124
4580,40
4581,92
4582,19
4583,9
4584,53
4585,64
4586,55
4587,61
4588,24
4589,96
4590,98
4591,13
4592,33
4593,10
4594,116
4595,60
4596,108
4597,60
4598,67
4599,21
4600,27
4601,2
4602,100
4603,117
4604,109
4605,105
4606,81
4607,91
4608,115
4609,78
4610,82
4611,109
4612,15
4613,82
4614,12
4615,57
4616,57
4617,105
4618,51
4619,63
4620,71
4621,117
4622,19
4623,71
4624,93
4625,60
4626,27
4627,103
4628,118
4629,83
4630,98
4631,7
4632,54
4633,92
4634,113
4635,116
4636,79
4637,109
4638,51
4639,106
4640,66
4641,115
4642,33
4643,26
4644,49
4645,29
4646,14
4647,34
4648,73
4649,93
4650,81
4651,23
4652,83
4653,8
4654,24
4655,116
4656,73
4657,60
4658,122
4659,56
4660,117
4661,34
4662,76
4663,121
4664,50
4665,26
4666,115
4667,41
4668,86
4669,99
4670,34
4671,100
4672,99
4673,5
4674,84
4675,33
4676,47
4677,86
4678,124
4679,17
4680,63
4681,37
4682,108
4683,64
4684,65
4685,44
4686,29
4687,71
4688,21
4689,119
4690,16
4691,119
4692,87
4693,45
4694,108
4695,12
4696,96
4697,54
4698,70
4699,101
4700,102
4701,11
4702,86
4703,7
4704,95
4705,112
4706,126
4707,96
4708,82
4709,122
4710,76
4711,68
4712,66
4713,40
4714,49
4715,35
4716,99
4717,88
4718,84
4719,85
4720,67
4721,44
4722,24
4723,14
4724,5
4725,92
4726,26
4727,106
4728,17
4729,48
4730,4
4731,88
4732,119
4733,23
4734,84
4735,124
4736,26
4737,61
4738,31
4739,43
4740,100
4741,29
4742,84
4743,47
4744,56
4745,124
4746,30
4747,4
4748,102
4749,13
4750,48
4751,61
4752,10
4753,18
4754,73
4755,116
4756,113
4757,98
4758,105
4759,32
4760,41
4761,125
4762,25
4763,9
4764,25
4765,27
4766,50
4767,84
4768,56
4769,39
4770,27
4771,27
4772,115
4773,29
4774,96
4775,53
4776,15
4777,65
4778,40
4779,93
4780,11
4781,105
4782,103
4783,38
4784,47
4785,61
4786,31
4787,104
4788,108
4789,1
4790,33
4791,75
4792,67
4793,6
4794,100
4795,37
4796,70
4797,39
4798,106
4799,47
4800,66
4801,13
4802,14
4803,93
4804,103
4805,87
4806,86
4807,125
4808,45
4809,121
4810,106
4811,4
4812,84
4813,69
4814,112
4815,78
4816,72
4817,65
4818,65
4819,18
4820,103
4821,56
4822,68
4823,2
4824,20
4825,25
4826,6
4827,92
4828,41
4829,45
4830,119
4831,46
4832,90
4833,57
4834,68
4835,60
4836,108
4837,86
4838,46
4839,14
4840,6
4841,41
4842,63
4843,60
4844,81
4845,6
4846,3
4847,8
4848,49
4849,52
4850,114
4851,79
4852,25
4853,24
4854,42
4855,94
4856,37
4857,116
4858,25
4859,91
4860,101
4861,124
4862,23
4863,83
4864,28
4865,99
4866,119
4867,12
4868,108
4869,8
4870,27
4871,26
4872,73
4873,74
4874,38
4875,124
4876,74
4877,12
4878,45
4879,52
4880,59
4881,23
4882,37
4883,96
4884,15
4885,10
4886,46
4887,68
4888,68
4889,18
4890,10
4891,81
4892,89
4893,2
4894,117
4895,122
4896,32
4897,101
4898,88
4899,12
4900,111
4901,20
4902,105
4903,100
4904,88
4905,119
4906,44
4907,22
4908,75
4909,74
4910,31
4911,94
4912,121
4913,92
4914,46
4915,35
4916,53
4917,49
4918,83
4919,101
4920,4
4921,7
4922,64
4923,122
4924,83
4925,58
4926,68
4927,125
4928,101
4929,105
4930,87
4931,15
4932,65
4933,107
4934,102
4935,25
4936,39
4937,67
4938,30
4939,109
4940,9
4941,80
4942,100
4943,123
4944,14
4945,101
4946,121
4947,12
4948,23
4949,54
4950,116
4951,123
4952,39
4953,16
4954,9
4955,110
4956,34
4957,89
4958,50
4959,5
4960,45
4961,88
4962,19
4963,120
4964,89
4965,50
4966,35
4967,3
4968,19
4969,64
4970,102
4971,98
4972,16
4973,91
4974,80
4975,127
4976,86
4977,32
4978,121
4979,64
4980,55
4981,120
4982,68
4983,103
4984,81
4985,121
4986,43
4987,75
4988,82
4989,3
4990,86
4991,25
4992,65
4993,27
4994,55
4995,99
4996,125
4997,114
4998,114
4999,96
5000,34
5001,49
5002,34
5003,76
5004,35
5005,35
5006,87
5007,56
5008,52
5009,8
5010,45
5011,102
5012,21
5013,38
5014,69
5015,90
5016,26
5017,96
5018,12
5019,79
5020,49
5021,1
5022,118
5023,91
5024,53
5025,113
5026,127
5027,118
5028,2
5029,41
5030,9
5031,107
5032,21
5033,78
5034,26
5035,38
5036,104
5037,63
5038,50
5039,100
5040,27
5041,99
5042,67
5043,103
5044,95
5045,100
5046,74
5047,124
5048,27
5049,48
5050,88
5051,106
5052,77
5053,94
5054,106
5055,120
5056,79
5057,19
5058,122
5059,92
5060,121
5061,11
5062,89
5063,114
5064,61
5065,38
5066,82
5067,8
5068,93
5069,37
5070,25
5071,107
5072,74
5073,115
5074,16
5075,69
5076,91
5077,99
5078,119
5079,120
5080,8
5081,72
5082,31
5083,32
5084,128
5085,120
5086,125
5087,73
5088,125
5089,72
5090,63
5091,38
5092,128
5093,92
5094,94
5095,108
5096,128
5097,36
5098,81
5099,105
5100,106
5101,69
5102,116
5103,46
5104,89
5105,121
5106,97
5107,78
5108,77
5109,58
5110,88
5111,26
5112,112
5113,67
5114,30
5115,120
5116,87
5117,75
5118,74
5119,58
5120,82
5121,4
5122,82
5123,126
5124,77
5125,7
5126,29
5127,26
5128,110
5129,48
5130,12
5131,74
5132,76
5133,48
5134,112
5135,4
5136,4
5137,34
5138,79
5139,63
5140,72
5141,48
5142,52
5143,77
5144,11
5145,82
5146,35
5147,95
5148,90
5149,9
5150,75
5151,108
5152,64
5153,97
5154,45
5155,37
5156,108
5157,10
5158,89
5159,26
5160,8
5161,61
5162,78
5163,30
5164,55
5165,5
5166,36
5167,23
5168,114
5169,109
5170,76
5171,95
5172,33
5173,37
5174,104
5175,26
5176,7
5177,46
5178,70
5179,12
5180,122
5181,62
5182,110
5183,105
5184,1
5185,44
5186,88
5187,63
5188,124
5189,10
5190,123
5191,16
5192,26
5193,76
5194,32
5195,88
5196,21
5197,86
5198,110
5199,65
5200,84
5201,108
5202,62
5203,116
5204,74
5205,28
5206,39
5207,3
5208,96
5209,72
5210,99
5211,126
5212,98
5213,59
5214,111
5215,59
5216,122
5217,98
5218,76
5219,109
5220,1
5221,33
5222,76
5223,58
5224,19
5225,20
5226,120
5227,45
5228,76
5229,63
5230,37
5231,6
5232,70
5233,86
5234,102
5235,37
5236,2
5237,3
5238,100
5239,22
5240,1
5241,25
5242,63
5243,6
5244,118
5245,21
5246,96
5247,46
5248,61
5249,72
5250,115
5251,3
5252,102
5253,80
5254,12
5255,95
5256,35
5257,44
5258,101
5259,79
5260,110
5261,38
5262,66
5263,36
5264,117
5265,17
5266,79
5267,117
5268,126
5269,110
5270,48
5271,54
5272,36
5273,27
5274,33
5275,81
5276,79
5277,97
5278,63
5279,61
5280,2
5281,14
5282,83
5283,89
5284,113
5285,16
5286,60
5287,58
5288,108
5289,51
5290,36
5291,52
5292,36
5293,38
5294,40
5295,113
5296,123
5297,14
5298,119
5299,39
5300,124
5301,54
5302,45
5303,34
5304,42
5305,69
5306,33
5307,119
5308,89
5309,22
5310,32
5311,16
5312,60
5313,91
5314,99
5315,105
5316,97
5317,14
5318,1
5319,36
5320,33
5321,11
5322,28
5323,25
5324,83
5325,43
5326,68
5327,19
5328,12
5329,84
5330,6
5331,14
5332,113
5333,105
5334,39
5335,36
5336,113
5337,57
5338,82
5339,16
5340,73
5341,13
5342,108
5343,103
5344,79
5345,7
5346,106
5347,7
5348,2
5349,64
5350,124
5351,69
5352,95
5353,67
5354,107
5355,22
5356,99
5357,5
5358,125
5359,51
5360,86
5361,110
5362,2
5363,42
5364,61
5365,121
5366,122
5367,74
5368,75
5369,40
5370,110
5371,116
5372,58
5373,31
5374,105
5375,47
5376,128
5377,91
5378,79
5379,115
5380,37
5381,117
5382,43
5383,79
5384,20
5385,12
5386,92
5387,47
5388,63
5389,119
5390,45
5391,122
5392,29
5393,119
5394,100
5395,116
5396,66
5397,76
5398,6
5399,33
5400,108
5401,50
5402,40
5403,62
5404,24
5405,45
5406,71
5407,117
5408,41
5409,18
5410,104
5411,17
5412,120
5413,104
5414,96
5415,31
5416,58
5417,36
5418,106
5419,25
5420,46
5421,122
5422,124
5423,30
5424,110
5425,10
5426,85
5427,78
5428,31
5429,63
5430,59
5431,127
5432,83
5433,37
5434,118
5435,61
5436,94
5437,64
5438,73
5439,111
5440,110
5441,126
5442,105
5443,44
5444,97
5445,37
5446,19
5447,61
5448,65
5449,108
5450,115
5451,13
5452,49
5453,99
5454,11
5455,109
5456,66
5457,128
5458,26
5459,47
5460,95
5461,118
5462,52
5463,43
5464,47
5465,91
5466,9
5467,15
5468,60
5469,41
5470,38
5471,45
5472,23
5473,106
5474,57
5475,99
5476,36
5477,64
5478,25
5479,116
5480,61
5481,9
5482,92
5483,50
5484,63
5485,30
5486,127
5487,17
5488,44
5489,29
5490,102
5491,65
5492,28
5493,73
5494,16
5495,89
5496,104
5497,26
5498,17
5499,11
5500,49
5501,21
5502,97
5503,58
5504,75
5505,8
5506,50
5507,29
5508,60
5509,48
5510,66
5511,64
5512,17
5513,7
5514,64
5515,15
5516,31
5517,60
5518,8
5519,75
5520,59
5521,76
5522,49
5523,60
5524,110
5525,14
5526,100
5527,62
5528,60
5529,44
5530,115
5531,1
5532,86
5533,85
5534,26
5535,124
5536,123
5537,17
5538,55
5539,105
5540,18
5541,56
5542,23
5543,65
5544,115
5545,88
5546,42
5547,56
5548,77
5549,72
5550,63
5551,104
5552,16
5553,27
5554,112
5555,23
5556,91
5557,95
5558,98
5559,34
5560,15
5561,83
5562,109
5563,73
5564,73
5565,45
5566,116
5567,64
5568,17
5569,77
5570,126
5571,72
5572,42
5573,76
5574,122
5575,123
5576,32
5577,57
5578,32
5579,112
5580,93
5581,1
5582,47
5583,85
5584,8
5585,86
5586,118
5587,24
5588,33
5589,93
5590,15
5591,9
5592,47
5593,100
5594,59
5595,116
5596,60
5597,68
5598,29
5599,11
5600,20
5601,15
5602,64
5603,24
5604,71
5605,12
5606,87
5607,22
5608,71
5609,79
5610,55
5611,11
5612,57
5613,79
5614,56
5615,36
5616,38
5617,65
5618,116
5619,20
5620,33
5621,80
5622,85
5623,58
5624,97
5625,6
5626,120
5627,80
5628,28
5629,7
5630,74
5631,22
5632,84
5633,43
5634,109
5635,44
5636,115
5637,42
5638,68
5639,53
5640,121
5641,62
5642,105
5643,17
5644,69
5645,38
5646,127
5647,99
5648,111
5649,98
5650,108
5651,42
5652,112
5653,68
5654,73
5655,96
5656,40
5657,29
5658,41
5659,24
5660,67
5661,76
5662,102
5663,14
5664,13
5665,66
5666,24
5667,34
5668,5
5669,5
5670,96
5671,46
5672,59
5673,33
5674,32
5675,65
5676,21
5677,43
5678,20
5679,58
5680,103
5681,3
5682,27
5683,7
5684,1
5685,107
5686,65
5687,101
5688,41
5689,122
5690,61
5691,92
5692,79
5693,59
5694,48
5695,16
5696,60
5697,39
5698,86
5699,71
5700,80
5701,50
5702,77
5703,42
5704,16
5705,106
5706,55
5707,96
5708,114
5709,63
5710,43
5711,1
5712,110
5713,8
5714,76
5715,20
5716,125
5717,61
5718,1
5719,35
5720,57
5721,97
5722,15
5723,10
5724,56
5725,20
5726,59
5727,4
5728,51
5729,26
5730,77
5731,81
5732,95
5733,45
5734,82
5735,54
5736,47
5737,111
5738,94
5739,81
5740,35
5741,13
5742,4
5743,58
5744,32
5745,92
5746,87
5747,42
5748,109
5749,52
5750,21
5751,121
5752,97
5753,118
5754,47
5755,37
5756,116
5757,103
5758,79
5759,86
5760,113
5761,7
5762,47
5763,75
5764,4
5765,83
5766,28
5767,118
5768,60
5769,78
5770,123
5771,104
5772,118
5773,39
5774,117
5775,10
5776,45
5777,14
5778,41
5779,85
5780,23
5781,29
5782,22
5783,2
5784,117
5785,17
5786,104
5787,123
5788,2
5789,127
5790,31
5791,57
5792,128
5793,42
5794,25
5795,13
