IS_TYPE,IS_NAME,COORDINATE,XZQHSZ_DM,ADDRESS,TAG,RATING,COMMENT_NUM
cater,老街土菜馆,"117.468272,31.693516",肥东县,安徽省合肥市肥东县长临河星光社区北街湖光山色大酒店,美食;中餐厅,,
cater,兴龙酒家,"117.468422,31.694609",肥东县,新大街80号,美食;中餐厅,,
cater,湖光山色大酒店,"117.468272,31.693517",肥东县,安徽省合肥市肥东县长临河星光社区北街湖光山色大酒店,酒店;其他,4.2,11
cater,老街土菜馆,"117.468272,31.693516",肥东县,安徽省合肥市肥东县长临河星光社区北街湖光山色大酒店,美食;中餐厅,,
cater,河上酒楼,"117.470165,31.696354",肥东县,安徽省合肥市肥东县新大街长临河中学西南侧50米,美食;中餐厅,,
cater,也算宅袁姐土菜,"117.469588,31.695337",肥东县,安徽省合肥市肥东县星光社区新大街长临河镇东街西100米,美食;中餐厅,,
cater,湖光山色大酒店,"117.468272,31.693517",肥东县,安徽省合肥市肥东县长临河星光社区北街湖光山色大酒店,酒店;其他,4.2,11
cater,长临河古镇福味轩土菜馆,"117.468438,31.695133",肥东县,安徽省合肥市肥东县北街,美食;中餐厅,,
cater,环湖老灶,"117.467396,31.693614",肥东县,新大街湖光山色大酒店西20米,美食;中餐厅,,
cater,小芬菜馆,"117.451918,31.70381",肥东县,王村64号,美食;中餐厅,5.0,2
cater,香满街土菜馆,"117.468403,31.695239",肥东县,肥东县其他北街附近,美食;中餐厅,,
cater,环湖老灶,"117.467396,31.693614",肥东县,新大街湖光山色大酒店西20米,美食;中餐厅,,
cater,小芬菜馆,"117.451918,31.70381",肥东县,王村64号,美食;中餐厅,5.0,2
cater,福满堂土菜馆,"117.468642,31.694573",肥东县,长临河老街文化广场附近,美食;中餐厅,,
cater,李家私房菜,"117.468713,31.696544",肥东县,"安徽省合肥市肥东县长临河镇老街5号(长临河镇农村商业银行,老街包子店对面)",美食;中餐厅,,
cater,老街土菜馆,"117.468272,31.693516",肥东县,安徽省合肥市肥东县长临河星光社区北街湖光山色大酒店,美食;中餐厅,,
cater,兴龙酒家,"117.468422,31.694609",肥东县,新大街80号,美食;中餐厅,,
cater,也算宅袁姐土菜,"117.469588,31.695337",肥东县,安徽省合肥市肥东县星光社区新大街长临河镇东街西100米,美食;中餐厅,,
cater,环湖老灶,"117.467396,31.693614",肥东县,新大街湖光山色大酒店西20米,美食;中餐厅,,
cater,香满街土菜馆,"117.468403,31.695239",肥东县,肥东县其他北街附近,美食;中餐厅,,
cater,王记砂锅米线,"117.469323,31.696421",肥东县,安徽省合肥市肥东县中国邮政(肥东县长临河镇政府东),美食;小吃快餐店,,
cater,凤鸣湾生态农庄,"117.466601,31.839163",肥东县,团结路东50米,休闲娱乐;农家院,5.0,0
cater,天津灌汤小笼包,"117.469863,31.830771",肥东县,中心街与富民东街交叉口西150米,美食;小吃快餐店,,
cater,凤鸣湾生态农庄,"117.466601,31.839163",肥东县,团结路东50米,休闲娱乐;农家院,5.0,0
cater,凤鸣湾生态农庄,"117.466601,31.839163",肥东县,团结路东50米,休闲娱乐;农家院,5.0,0
cater,文一一品宴(肥东店),"117.452171,31.875952",肥东县,安徽省合肥市肥东县金阳路和南环路交叉口(南环路瑞泰尚园东区30号楼),美食;中餐厅,3.8,10
cater,东旺酒楼,"117.459769,31.874408",肥东县,新城家园10#,美食;中餐厅,5.0,2
cater,徽香源(服务区北店),"117.461557,31.863144",肥东县,埠镇孙小岗肥东服务区北区（驿达高速公路肥东绕城服务区内）,美食,4.0,
cater,强子酒家,"117.452262,31.87493",肥东县,金阳南路与金阳路交叉口东南200米,美食;中餐厅,4.0,2
cater,徽香源(服务区北店),"117.461557,31.863144",肥东县,埠镇孙小岗肥东服务区北区（驿达高速公路肥东绕城服务区内）,美食,4.0,
cater,徽香源(肥东服务区南店),"117.461552,31.860165",肥东县,埠镇孙小岗肥东服务区南区（驿达高速公路合肥绕城服务区南）,美食;中餐厅,4.0,
cater,万香缘食府,"117.458748,31.873023",肥东县,安徽省合肥市肥东县肥东新城开发区新安江路新城家园,美食;中餐厅,,
cater,金寨人家(三分店),"117.459417,31.874513",肥东县,安徽省合肥市肥东县肥东新城开发区长江东路新城家园,美食;中餐厅,,
cater,东旺酒楼,"117.459769,31.874408",肥东县,新城家园10#,美食;中餐厅,5.0,2
cater,肥东服务区-餐厅,"117.462095,31.862993",肥东县,店埠镇合肥绕城高速,美食;小吃快餐店,,
cater,徽香源(肥东服务区南店),"117.461552,31.860165",肥东县,埠镇孙小岗肥东服务区南区（驿达高速公路合肥绕城服务区南）,美食;中餐厅,4.0,
cater,肥东服务区-餐厅,"117.461013,31.860114",肥东县,店埠镇合肥绕城高速,美食;小吃快餐店,4.0,
cater,同心饭馆,"117.456122,31.875356",肥东县,安徽省合肥市肥东县瑞泰尚园(桂王路),美食;中餐厅,,
cater,农家土菜馆,"117.456113,31.87482",肥东县,南环路附近,美食;中餐厅,,
cater,万香缘食府,"117.458748,31.873023",肥东县,安徽省合肥市肥东县肥东新城开发区新安江路新城家园,美食;中餐厅,,
cater,驿家小厨,"117.461669,31.860443",肥东县,合肥市肥东县,美食;中餐厅,,
cater,驿家小厨,"117.461669,31.860443",肥东县,合肥市肥东县,美食;中餐厅,,
cater,(肥东服务区)驿达面馆,"117.461714,31.860473",肥东县,安徽省合肥市肥东县店埠镇肥东服务区,美食;小吃快餐店,3.3,0
cater,好食汇土菜馆,"117.456043,31.875239",肥东县,安徽省合肥市肥东县瑞泰尚园东区商铺5幢-S108,美食;中餐厅,,
cater,家家菜馆,"117.456124,31.875341",肥东县,桂王路附近,美食;中餐厅,,
cater,文一一品宴(肥东店),"117.452171,31.875952",肥东县,安徽省合肥市肥东县金阳路和南环路交叉口(南环路瑞泰尚园东区30号楼),美食;中餐厅,3.8,10
cater,聚富楼大酒店,"117.451022,31.877301",肥东县,安徽省合肥市肥东县南环路盛世家园1号楼,美食;中餐厅,3.9,34
cater,徽香源(服务区北店),"117.461557,31.863144",肥东县,埠镇孙小岗肥东服务区北区（驿达高速公路肥东绕城服务区内）,美食,4.0,
cater,徽香源(肥东服务区南店),"117.461552,31.860165",肥东县,埠镇孙小岗肥东服务区南区（驿达高速公路合肥绕城服务区南）,美食;中餐厅,4.0,
cater,肥东服务区-餐厅,"117.461013,31.860114",肥东县,店埠镇合肥绕城高速,美食;小吃快餐店,4.0,
cater,(肥东服务区)驿达面馆,"117.461714,31.860473",肥东县,安徽省合肥市肥东县店埠镇肥东服务区,美食;小吃快餐店,3.3,0
cater,琪瑞贵宾楼,"117.450294,31.882959",肥东县,合肥近郊肥东县龙泉西路84号碧桂园西楼,美食;中餐厅,4.3,15
cater,厕所串串(桥头集路店),"117.45936,31.882765",肥东县,西苑路晨明广告图文西南侧,美食;中餐厅,5.0,5
cater,符离集烧鸡,"117.461548,31.860412",肥东县,合肥市肥东县,美食;小吃快餐店,,
cater,厕所串串(桥头集路店),"117.45936,31.882765",肥东县,西苑路晨明广告图文西南侧,美食;中餐厅,5.0,5
cater,非凡吊锅美食,"117.450598,31.877839",肥东县,金阳南路盛世家园H栋108室,美食;中餐厅,4.5,16
cater,肥东服务区-餐厅,"117.461013,31.860114",肥东县,店埠镇合肥绕城高速,美食;小吃快餐店,4.0,
cater,驿家小厨,"117.461669,31.860443",肥东县,合肥市肥东县,美食;中餐厅,,
cater,肥东服务区-餐厅,"117.462095,31.862993",肥东县,店埠镇合肥绕城高速,美食;小吃快餐店,,
cater,琪瑞贵宾楼,"117.450294,31.882959",肥东县,合肥近郊肥东县龙泉西路84号碧桂园西楼,美食;中餐厅,4.3,15
cater,厕所串串(桥头集路店),"117.45936,31.882765",肥东县,西苑路晨明广告图文西南侧,美食;中餐厅,5.0,5
cater,金寨人家(三分店),"117.459417,31.874513",肥东县,安徽省合肥市肥东县肥东新城开发区长江东路新城家园,美食;中餐厅,,
cater,农家土菜馆,"117.456113,31.87482",肥东县,南环路附近,美食;中餐厅,,
cater,文一一品宴(肥东店),"117.452171,31.875952",肥东县,安徽省合肥市肥东县金阳路和南环路交叉口(南环路瑞泰尚园东区30号楼),美食;中餐厅,3.8,10
cater,0048香辣虾全国连锁no.159,"117.464892,31.887267",肥东县,其他公园路与龙泉路交叉口（城关）向东30米(近公园路),美食;中餐厅,4.0,178
cater,0048香辣虾全国连锁no.159,"117.464892,31.887267",肥东县,其他公园路与龙泉路交叉口（城关）向东30米(近公园路),美食;中餐厅,4.0,178
cater,朝武大酒店,"117.46516,31.886967",肥东县,龙泉西路67号,美食;中餐厅,4.0,10
cater,徽香源(肥东服务区南店),"117.461552,31.860165",肥东县,埠镇孙小岗肥东服务区南区（驿达高速公路合肥绕城服务区南）,美食;中餐厅,4.0,
cater,徽香源(服务区北店),"117.461557,31.863144",肥东县,埠镇孙小岗肥东服务区北区（驿达高速公路肥东绕城服务区内）,美食,4.0,
cater,老谢龙虾小灶食府(肥东店),"117.460921,31.88312",肥东县,安徽省合肥市肥东县梓晨翰林院009,美食;中餐厅,3.5,3
cater,子旭农家菜,"117.457661,31.880779",肥东县,安徽省合肥市肥东县店埠镇公园路第二中学南50米,美食;中餐厅,2.2,1
cater,吉祥居酒楼,"117.455315,31.890491",肥东县,安徽省合肥市肥东县文一托斯卡纳小镇B2幢S104,美食;中餐厅,4.7,
cater,御苑川婆婆干锅,"117.456632,31.893412",肥东县,肥东桥头集路与古河路交口万容达生活家广场2楼,美食;中餐厅,3.5,4
cater,(肥东服务区)驿达面馆,"117.461714,31.860473",肥东县,安徽省合肥市肥东县店埠镇肥东服务区,美食;小吃快餐店,3.3,0
cater,符离集烧鸡,"117.461548,31.860412",肥东县,合肥市肥东县,美食;小吃快餐店,,
cater,0048香辣虾全国连锁no.159,"117.464892,31.887267",肥东县,其他公园路与龙泉路交叉口（城关）向东30米(近公园路),美食;中餐厅,4.0,178
cater,朝武大酒店,"117.46516,31.886967",肥东县,龙泉西路67号,美食;中餐厅,4.0,10
cater,0048香辣虾全国连锁no.159,"117.464892,31.887267",肥东县,其他公园路与龙泉路交叉口（城关）向东30米(近公园路),美食;中餐厅,4.0,178
cater,金龙杨大酒店,"117.461574,31.885399",肥东县,店埠镇龙泉西路68号,美食;中餐厅,3.5,5
cater,聚富楼大酒店,"117.451022,31.877301",肥东县,安徽省合肥市肥东县南环路盛世家园1号楼,美食;中餐厅,3.9,34
cater,朝武大酒店,"117.46516,31.886967",肥东县,龙泉西路67号,美食;中餐厅,4.0,10
cater,金龙杨大酒店,"117.461574,31.885399",肥东县,店埠镇龙泉西路68号,美食;中餐厅,3.5,5
cater,厕所串串(桥头集路店),"117.45936,31.882765",肥东县,西苑路晨明广告图文西南侧,美食;中餐厅,5.0,5
cater,肥东服务区-餐厅,"117.461013,31.860114",肥东县,店埠镇合肥绕城高速,美食;小吃快餐店,4.0,
cater,驿家小厨,"117.461669,31.860443",肥东县,合肥市肥东县,美食;中餐厅,,
cater,御苑川婆婆干锅,"117.456632,31.893412",肥东县,肥东桥头集路与古河路交口万容达生活家广场2楼,美食;中餐厅,3.5,4
cater,同心阁菜馆(桥头集路),"117.456663,31.896043",肥东县,包公大道与桥头集路交口南150米,美食;中餐厅,5.0,
hotel,福园大酒店,"117.466675,31.880152",肥东县,安徽省合肥市肥东县南环路和顺雅苑二期,酒店;其他,3.6,19
cater,艾比客(西苑路店),"117.457284,31.88082",肥东县,店埠镇西苑路二中南门草坎菜市西100米,美食;小吃快餐店,4.2,16
cater,同心阁菜馆(桥头集路),"117.456663,31.896043",肥东县,包公大道与桥头集路交口南150米,美食;中餐厅,5.0,
cater,老聚友饭庄,"117.461093,31.895055",肥东县,安乐路世宏广场门口,美食;中餐厅,3.5,0
cater,香辣蟹火锅,"117.465757,31.888821",肥东县,公园路79号(左岸文化村东30米),美食;中餐厅,4.5,70
cater,莽子火锅,"117.469891,31.891561",肥东县,公园路与沿河西路交叉口西,美食;中餐厅,4.5,
cater,朝武大酒店,"117.46516,31.886967",肥东县,龙泉西路67号,美食;中餐厅,4.0,10
cater,周记皖北地锅鸡,"117.451577,31.882616",肥东县,龙泉路龙泉路与桂王路交口西南方向80米（贺氏五金水暖商行旁边）,美食;中餐厅,5.0,4
cater,周记皖北地锅鸡,"117.451577,31.882616",肥东县,龙泉路龙泉路与桂王路交口西南方向80米（贺氏五金水暖商行旁边）,美食;中餐厅,5.0,4
cater,金龙杨大酒店,"117.461574,31.885399",肥东县,店埠镇龙泉西路68号,美食;中餐厅,3.5,5
cater,香辣蟹火锅,"117.465757,31.888821",肥东县,公园路79号(左岸文化村东30米),美食;中餐厅,4.5,70
cater,淝渝老火锅,"117.451073,31.886079",肥东县,合肥市肥东县乐园路与桂王路交叉口西北50米,美食;中餐厅,5.0,11
cater,(肥东服务区)驿达面馆,"117.461714,31.860473",肥东县,安徽省合肥市肥东县店埠镇肥东服务区,美食;小吃快餐店,3.3,0
cater,肥东服务区-餐厅,"117.462095,31.862993",肥东县,店埠镇合肥绕城高速,美食;小吃快餐店,,
cater,老聚友饭庄,"117.461093,31.895055",肥东县,安乐路世宏广场门口,美食;中餐厅,3.5,0
hotel,为民大厦酒店,"117.454755,31.898778",肥东县,肥东合肥肥东县桥头集路与包公大道交口西北角（为民学校游泳馆内）,酒店;快捷酒店,4.2,3
cater,东旺酒楼,"117.459769,31.874408",肥东县,新城家园10#,美食;中餐厅,5.0,2
cater,派客汉堡(盛世家园店),"117.450836,31.876701",肥东县,店埠镇盛世家园小区南门107号,美食;小吃快餐店,4.3,0
cater,小刘牛肉面,"117.4547,31.890572",肥东县,托斯卡纳商业街B6栋S140,美食;小吃快餐店,5.0,1
cater,艾莱仕炸鸡汉堡(肥东一店),"117.454839,31.891944",肥东县,临泉路托斯卡纳商业街B16幢S102号,美食;小吃快餐店,4.8,
cater,老北京铜锅,"117.451872,31.890424",肥东县,桂王路与临泉东路交叉口东北角(原520烧烤龙虾土菜),美食;中餐厅,5.0,6
cater,金龙杨大酒店,"117.461574,31.885399",肥东县,店埠镇龙泉西路68号,美食;中餐厅,3.5,5
cater,泰祥楼,"117.45176,31.885184",肥东县,合肥市肥东县御景花园110号,美食;中餐厅,5.0,1
cater,老谢龙虾小灶食府(肥东店),"117.460921,31.88312",肥东县,安徽省合肥市肥东县梓晨翰林院009,美食;中餐厅,3.5,3
cater,非凡吊锅美食,"117.450598,31.877839",肥东县,金阳南路盛世家园H栋108室,美食;中餐厅,4.5,16
cater,老谢龙虾小灶食府(肥东店),"117.460921,31.88312",肥东县,安徽省合肥市肥东县梓晨翰林院009,美食;中餐厅,3.5,3
cater,泰祥楼,"117.45176,31.885184",肥东县,合肥市肥东县御景花园110号,美食;中餐厅,5.0,1
cater,周记皖北地锅鸡,"117.451577,31.882616",肥东县,龙泉路龙泉路与桂王路交口西南方向80米（贺氏五金水暖商行旁边）,美食;中餐厅,5.0,4
cater,符离集烧鸡,"117.461548,31.860412",肥东县,合肥市肥东县,美食;小吃快餐店,,
cater,温馨酒楼,"117.454278,31.895967",肥东县,店埠镇凯旋公馆南门,美食;中餐厅,,
cater,711板凳面,"117.455505,31.894777",肥东县,公园路幸福时光专业儿童摄影旁边,美食;小吃快餐店,,21
cater,双龙君悦大酒店,"117.456637,31.890316",肥东县,安徽省合肥市肥东县店埠镇桥头集路与临泉路交叉口,美食;中餐厅,,
hotel,为民大厦酒店,"117.454755,31.898778",肥东县,肥东合肥肥东县桥头集路与包公大道交口西北角（为民学校游泳馆内）,酒店;快捷酒店,4.2,3
hotel,为民大厦酒店,"117.454755,31.898778",肥东县,肥东合肥肥东县桥头集路与包公大道交口西北角（为民学校游泳馆内）,酒店;快捷酒店,4.2,3
cater,在路上酒吧,"117.45626,31.897308",肥东县,安徽省合肥市肥东县桥头集路文一凯旋公馆15栋104号门面,美食;酒吧,5.0,1
cater,吉祥居酒楼,"117.455315,31.890491",肥东县,安徽省合肥市肥东县文一托斯卡纳小镇B2幢S104,美食;中餐厅,4.7,
cater,顾家牛杂馆(肥东店),"117.466247,31.889011",肥东县,店埠镇店埠镇公园路71号(麻辣香锅旁边),美食;中餐厅,4.7,19
cater,淝渝老火锅,"117.451073,31.886079",肥东县,合肥市肥东县乐园路与桂王路交叉口西北50米,美食;中餐厅,5.0,11
cater,香辣蟹火锅,"117.465757,31.888821",肥东县,公园路79号(左岸文化村东30米),美食;中餐厅,4.5,70
cater,顾家牛杂馆(肥东店),"117.466247,31.889011",肥东县,店埠镇店埠镇公园路71号(麻辣香锅旁边),美食;中餐厅,4.7,19
cater,老北京铜锅,"117.451872,31.890424",肥东县,桂王路与临泉东路交叉口东北角(原520烧烤龙虾土菜),美食;中餐厅,5.0,6
cater,赵家小灶,"117.456501,31.896555",肥东县,安乐路与桥头集路交叉口西南100米,美食;中餐厅,,
